Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    (52) numeric_expression -> . numeric_expression + numeric_expression
    (53) numeric_expression -> . numeric_expression - numeric_expression
    (54) numeric_expression -> . numeric_expression * numeric_expression
    (55) numeric_expression -> . numeric_expression / numeric_expression
    (56) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (57) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (58) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (59) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (76) comparison_expression -> . numeric_expression < numeric_expression
    (77) comparison_expression -> . numeric_expression > numeric_expression
    (78) comparison_expression -> . numeric_expression EQUAL numeric_expression
    (79) comparison_expression -> . numeric_expression NOTEQUAL numeric_expression
    (80) comparison_expression -> . numeric_expression LE numeric_expression
    (81) comparison_expression -> . numeric_expression GE numeric_expression
    (82) comparison_expression -> . ( comparison_expression )
    (39) number -> . INTNUM
    (40) number -> . FLOATNUM
    (41) number -> . var
    (64) matrix -> . [ matrix_body ]
    (60) vector -> . [ vector_body ]
    (61) vector -> . [ ]
    (27) string -> . STRING
    (67) unary_operation -> . negation
    (68) unary_operation -> . transposition
    (71) function -> . function_name ( vector_body )
    (72) function -> . function_name ( error )
    (37) var -> . ID
    (38) var -> . var [ vector_body ]
    (69) negation -> . - numeric_expression
    (70) transposition -> . numeric_expression '
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    (               shift and go to state 49
    INTNUM          shift and go to state 51
    FLOATNUM        shift and go to state 52
    [               shift and go to state 54
    STRING          shift and go to state 55
    ID              shift and go to state 18
    -               shift and go to state 50
    EYE             shift and go to state 59
    ZEROS           shift and go to state 60
    ONES            shift and go to state 61

    expression                     shift and go to state 68
    numeric_expression             shift and go to state 41
    comparison_expression          shift and go to state 42
    number                         shift and go to state 43
    matrix                         shift and go to state 44
    vector                         shift and go to state 45
    string                         shift and go to state 46
    unary_operation                shift and go to state 47
    function                       shift and go to state 48
    var                            shift and go to state 53
    negation                       shift and go to state 56
    transposition                  shift and go to state 57
    function_name                  shift and go to state 58

state 33

    (15) for -> FOR ID . = numeric_expression : numeric_expression instruction

    =               shift and go to state 69


state 34

    (30) assignment -> assignment_var assignment_operand . expression
    (43) expression -> . numeric_expression
    (44) expression -> . comparison_expression
    (45) numeric_expression -> . number
    (46) numeric_expression -> . matrix
    (47) numeric_expression -> . vector
    (48) numeric_expression -> . string
    (49) numeric_expression -> . unary_operation
    (50) numeric_expression -> . function
    (51) numeric_expression -> . ( numeric_expression )
    (52) numeric_expression -> . numeric_expression + numeric_expression
    (53) numeric_expression -> . numeric_expression - numeric_expression
    (54) numeric_expression -> . numeric_expression * numeric_expression
    (55) numeric_expression -> . numeric_expression / numeric_expression
    (56) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (57) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (58) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (59) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (76) comparison_expression -> . numeric_expression < numeric_expression
    (77) comparison_expression -> . numeric_expression > numeric_expression
    (78) comparison_expression -> . numeric_expression EQUAL numeric_expression
    (79) comparison_expression -> . numeric_expression NOTEQUAL numeric_expression
    (80) comparison_expression -> . numeric_expression LE numeric_expression
    (81) comparison_expression -> . numeric_expression GE numeric_expression
    (82) comparison_expression -> . ( comparison_expression )
    (39) number -> . INTNUM
    (40) number -> . FLOATNUM
    (41) number -> . var
    (64) matrix -> . [ matrix_body ]
    (60) vector -> . [ vector_body ]
    (61) vector -> . [ ]
    (27) string -> . STRING
    (67) unary_operation -> . negation
    (68) unary_operation -> . transposition
    (71) function -> . function_name ( vector_body )
    (72) function -> . function_name ( error )
    (37) var -> . ID
    (38) var -> . var [ vector_body ]
    (69) negation -> . - numeric_expression
    (70) transposition -> . numeric_expression '
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    (               shift and go to state 49
    INTNUM          shift and go to state 51
    FLOATNUM        shift and go to state 52
    [               shift and go to state 54
    STRING          shift and go to state 55
    ID              shift and go to state 18
    -               shift and go to state 50
    EYE             shift and go to state 59
    ZEROS           shift and go to state 60
    ONES            shift and go to state 61

    expression                     shift and go to state 70
    numeric_expression             shift and go to state 41
    comparison_expression          shift and go to state 42
    number                         shift and go to state 43
    matrix                         shift and go to state 44
    vector                         shift and go to state 45
    string                         shift and go to state 46
    unary_operation                shift and go to state 47
    function                       shift and go to state 48
    var                            shift and go to state 53
    negation                       shift and go to state 56
    transposition                  shift and go to state 57
    function_name                  shift and go to state 58

state 35

    (31) assignment -> assignment_var = . string
    (32) assignment_operand -> = .
    (27) string -> . STRING

    (               reduce using rule 32 (assignment_operand -> = .)
    INTNUM          reduce using rule 32 (assignment_operand -> = .)
    FLOATNUM        reduce using rule 32 (assignment_operand -> = .)
    [               reduce using rule 32 (assignment_operand -> = .)
    STRING          reduce using rule 32 (assignment_operand -> = .)
    ID              reduce using rule 32 (assignment_operand -> = .)
    -               reduce using rule 32 (assignment_operand -> = .)
    EYE             reduce using rule 32 (assignment_operand -> = .)
    ZEROS           reduce using rule 32 (assignment_operand -> = .)
    ONES            reduce using rule 32 (assignment_operand -> = .)

  ! STRING          [ shift and go to state 55 ]

    string                         shift and go to state 71

state 36

    (33) assignment_operand -> ADDASSIGN .

    (               reduce using rule 33 (assignment_operand -> ADDASSIGN .)
    INTNUM          reduce using rule 33 (assignment_operand -> ADDASSIGN .)
